text,frequency
you,27
blood,16
baby,16
bad,15
hey,13
solve,6
look,6
problems,5
mad,5
ghosts,4
breathe,1
knife,1
rub,1
ruin,1
shining,1
weak,1
